Forecasted,Actual
13,5
13,1
12,4
13,1
13,24
13,1
13,24
13,1
70,7
70,8
71,6
50,2
51,7
51,5
9,9
9,28
9,5
9,4
9,24
9,4
51,8
51,6
84,2
85,16
85,15
87,5
87,25
88,15
77,35
77,157
76,176
36,35
36,99
35,65
65,16
66,145
67,134
65,17
66,151
67,135
9,2
9,14
9,10
116,2
117,34
118,38
39,37
38,314
38,152
86,19
86,79
85,43
77,28
78,249
79,215
9,1
11,14
11,3
11,1
11,9
40,62
84,78
77,3
76,36
80,1
80,10
9,1
9,3
28,21
29,3
28,21
29,3
9,17
9,31
9,4
9,6
9,6
9,3
9,4
9,2
9,3
9,19
9,12
9,9
9,33
9,14
9,16
9,10
9,22
9,21
9,9
9,34
9,70
32,3
33,3
9,57
9,120
81,25
93,61
14,65
26,15
9,2
9,6
18,4
26,16
22,48
33,132
21,11
28,26
14,6
9,22
9,129
9,72
9,446
23,18
23,160
47,44
47,64
72,10
72,34
58,31
58,203
28,13
29,260
29,12
37,175
45,14
30,16
37,181
45,18
50,30
59,668
67,123
9,13
9,7
117,41
117,181
117,144
9,8
9,13
91,12
92,100
92,140
91,35
91,205
92,264
91,13
91,267
92,251
79,69
80,962
86,903
70,18
70,35
69,39
79,63
79,333
78,224
78,25
79,3
79,66
78,54
78,26
100,36
99,343
99,176
99,25
107,40
106,946
106,513
106,25
18,1
23,27
31,8
39,4
80,26
81,244
81,201
82,29
80,32
80,758
79,702
79,252
129,33
129,547
128,431
128,204
15,20
9,2
9,2
9,5
16,7
16,2
9,73
9,6
9,1
10,11
14,37
14,62
9,27
9,32
33,28
33,29
30,3
30,29
9,6
9,10
61,7
61,34
9,7
9,34
53,28
54,139
9,89
9,527
22,2
22,3
22,7
24,19
24,123
25,11
26,29
26,103
27,12
9,14
9,86
9,15
9,8
9,62
9,14
9,2
9,26
9,12
9,16
9,9
9,40
9,190
88,16
87,90
87,13
87,9
87,53
87,25
33,12
34,38
34,15
40,2
39,203
39,49
55,71
55,312
11,6
12,11
9,10
9,19
9,3
9,13
11,6
11,14
11,6
12,13
19,4
20,12
39,2
39,38
34,11
34,103
9,4
9,35
19,5
24,60
23,2
23,17
51,18
52,74
23,27
23,47
9,199
9,563
9,50
9,288
9,12
9,121
68,33
68,119
34,36
9,31
85,24
85,78
84,10
55,13
55,45
56,4
75,45
75,93
76,22
61,26
61,243
62,29
14,28
13,17
59,110
59,428
59,87
20,30
21,120
21,68
12,5
12,22
13,14
68,74
67,535
67,138
24,11
25,147
25,85
98,3
99,37
99,34
64,4
64,191
63,204
23,33
23,198
24,136
50,330
50,2446
49,1036
19,5
21,23
30,32
38,12
111,38
111,156
112,129
113,5
19,18
20,147
20,97
21,36
48,41
56,517
64,441
72,107
70,10
71,43
72,38
72,12
22,15
23,153
24,181
30,32
74,180
75,1309
80,1093
90,364
86,78
21,27
20,163
58,104
57,491
57,82
73,29
73,628
73,264
113,167
113,1066
9,423
9,80
9,6
9,82
65,69
9,38
9,301
36,10
35,34
35,8
9,16
9,128
9,11
26,45
25,138
25,10
9,54
9,315
9,12
9,14
9,57
9,7
45,76
45,255
45,13
9,21
9,98
9,20
23,9
23,5
97,29
97,272
97,47
79,3
79,45
80,9
79,7
79,43
80,10
96,51
97,192
97,99
97,235
98,3578
107,1305
10,9
11,69
11,43
79,40
87,529
95,260
61,14
60,113
60,84
9,1360
9,2031
9,71
9,610
9,1
9,10
12,8
9,1
9,3
9,2
9,1
29,10
29,52
9,26
10,8
9,53
9,9
9,2
9,5
9,16
9,4
14,3
21,1
21,5
20,1
31,43
9,200
20,1
20,24
28,1
45,10
44,30
11,12
11,44
9,41
9,68
18,55
19,20
9,75
9,99
47,22
48,117
31,224
30,278
60,14
60,80
33,19
34,51
9,95
9,152
16,6
24,20
9,8
9,44
9,21
9,71
130,242
9,93
9,870
9,21
9,314
9,4
78,12
78,96
79,21
9,2
9,54
36,30
44,87
9,8
9,75
23,18
24,10
24,5
24,20
9,24
9,77
56,92
55,320
30,3
29,64
9,8
9,66
9,12
9,98
10,3
10,33
19,12
18,119
18,1
50,175
49,410
49,97
78,51
79,252
79,48
89,46
90,708
90,123
54,70
53,961
53,305
11,17
12,127
12,108
94,49
95,216
95,167
15,6
15,1
37,15
17,21
28,12
39,92
48,31
67,30
67,51
52,119
51,670
51,99
39,8
47,99
55,55
63,11
63,67
64,33
23,27
23,123
24,54
24,15
37,7
38,98
39,73
39,46
96,123
96,992
95,802
95,230
72,195
74,1421
83,876
92,342
9,14
9,78
9,14
9,4
9,7
9,4
9,17
9,49
25,7
24,4
9,8
9,4
19,16
30,36
29,36
36,2
35,32
9,16
9,27
9,35
9,21
9,38
9,35
9,21
9,37
9,30
10,30
37,1
37,11
39,2
40,38
60,19
60,94
73,17
73,56
9,8
9,40
69,4
70,36
69,38
78,56
13,29
86,12
85,44
90,2
90,15
91,2
37,5
37,66
38,4
50,2
50,32
50,10
90,4
91,18
91,12
102,2
103,44
103,14
59,10
60,102
60,36
59,10
60,94
60,33
50,29
49,143
49,38
45,44
56,809
67,230
92,29
92,149
93,125
113,5
113,41
113,25
91,2
90,69
90,154
70,28
69,209
69,62
72,28
72,348
72,143
71,10
105,15
106,119
106,145
107,12
126,4
126,208
127,61
127,4
73,3
74,34
74,37
75,10
35,2
35,29
39,36
47,28
11,14
11,25
12,18
12,6
31,100
31,513
31,690
30,660
129,9
129,90
131,18
130,134
64,63
74,396
83,261
93,129
117,18
117,106
117,91
116,58
92,30
100,251
109,244
16,2
15,28
15,22
15,52
50,18
51,43
58,6
59,27
9,32
9,139
46,40
46,248
47,96
86,89
86,392
85,189
22,3
25,22
33,25
9,2
24,17
24,90
9,2
9,2
9,2
9,2
9,4
9,8
9,2
9,8
43,2
9,2
9,6
59,27
59,61
26,2
33,549
9,42
9,2
9,2
9,2
9,54
9,25
9,66
50,22
9,57
275,40
9,2
9,6
34,28
41,93
9,552
9,1798
28,5
29,54
24,17
24,90
27,2
34,549
9,42
17,2
17,2
9,2
9,6
9,2
9,2
9,2
9,16
9,4
9,4
9,10
9,35
9,2
9,2
9,2
9,2
9,2
9,4
9,8
9,2
9,8
9,1
11,1
23,1
23,6
9,57
9,219
9,39
9,311
9,5
11,4
12,19
12,24
9,21
9,98
9,2
9,12
9,19
49,12
48,46
271,4
264,187
264,1410
12,4
12,19
13,24
9,3
9,2
9,4
9,2
9,21
9,49
9,205
9,2
9,11
9,16
9,8
46,76
46,255
46,13
9,2
9,12
9,19
9,10
9,15
9,7
9,24
57,19
57,23
264,187
264,1410
262,155
47,62
9,56
9,282
9,59
13,11
9,2
28,2
28,2
9,268
9,31
34,10
9,41
9,332
9,2
29,1
9,3
9,1
9,3
9,1
9,19
9,10
9,5
70,30
40,13
53,152
69,104
9,11
58,19
57,23
62,60
62,28
72,19
73,93
9,2
9,6
38,28
45,93
24,17
25,90
9,42
9,185
9,107
9,18
9,2
9,2
9,16
9,4
9,2
9,4
9,8
9,2
9,8
9,101
9,2
9,2
9,3
9,3
9,6
9,25
64,24
64,52
9,2
85,23
9,6
9,2
22,4
9,2
9,14
9,214
47,10
48,1
48,4
49,2
11,6
30,2
49,14
14,10
14,32
15,17
15,38
46,1
54,8
61,11
69,17
77,3
15,2
16,37
16,24
18,24
28,25
24,11
33,200
42,185
51,45
59,49
69,12
77,5
84,15
92,4
99,4
79,4
87,13
95,11
103,18
111,19
119,3
115,68
127,469
144,669
160,361
176,285
192,37
23,5
23,1
23,3
23,2
24,2
27,3
28,22
31,38
39,22
46,38
54,23
83,1
84,30
85,43
85,66
86,43
25,3
25,45
87,6
122,3
158,55
194,114
230,95
266,173
9,3
9,17
11,24
21,36
31,23
41,42
32,11
42,29
30,8
31,46
10,53
25,3
27,37
34,26
10,20
10,175
11,36
91,790
91,2765
92,1298
84,11
93,28
104,69
115,8
57,115
58,1293
71,1487
88,4942
106,2443
123,1572
74,13
83,74
92,55
101,59
110,47
104,31
111,395
124,475
140,662
156,825
172,328
132,242
132,2163
133,2727
134,1750
134,1114
135,107
46,6
54,64
63,97
72,88
88,148
104,231
66,2
73,53
84,85
100,103
116,25
132,125
73,24
84,40
100,28
116,48
132,89
84,25
100,257
116,265
132,311
148,315
164,283
119,7
135,31
152,45
171,66
191,63
210,44
119,50
135,616
152,780
172,857
192,652
212,1057
86,3
94,124
101,129
109,112
124,128
141,89
54,3
70,29
86,30
102,116
118,20
134,18
121,16
141,78
161,73
182,128
205,92
228,134
51,2
69,41
87,28
108,32
173,54
254,158
100,12
116,71
133,109
163,61
198,101
233,89
21,1
22,11
23,12
36,19
52,23
69,38
73,11
74,86
81,86
89,112
62,41
63,9
48,76
47,255
47,13
9,21
9,98
9,20
9,1360
9,2031
9,71
9,610
9,3126
9,1536
9,86
58,15
59,463
60,410
60,140
114,24
19,8
29,121
58,1
71,40
15,16
16,31
48,23
40,13
53,96
33,10
34,22
34,1
34,51
35,198
37,23
95,167
94,339
94,60
74,13
82,210
92,133
101,217
60,37
67,66
74,264
82,153
89,335
15,1
16,34
17,43
17,32
18,43
61,27
61,292
94,42
105,40
38,14
46,29
60,1
71,12
50,15
63,90
21,13
32,293
92,6
104,65
116,33
31,17
32,62
43,7
50,102
49,11
50,68
51,14
48,3
49,8
49,6
50,2
36,7
37,42
38,17
38,2
26,2
33,4
59,11
60,143
60,86
61,17
72,7
73,69
80,91
89,70
34,3
42,10
50,3
59,14
87,18
87,154
88,180
89,200
93,8
101,111
109,104
117,64
125,52
93,14
101,127
109,105
265,223
264,1639
264,1560
264,805
263,881
263,956
9,2
9,2
9,12
9,19
9,10
9,15
9,7
265,187
47,62
9,1360
9,2031
9,2
81,1
89,13
97,12
105,7
113,6
121,3
9,1
9,1
107,9
52,30
52,47
44,47
44,24
43,52
55,98
30,10
39,67
48,83
56,49
65,40
74,23
31,12
39,104
19,5
24,34
15,50
28,2
35,2
34,9
37,10
36,40
17,9
18,17
40,45
41,611
41,3
101,124
100,409
100,116
64,516
72,2945
81,2468
91,790
92,2765
92,1298
55,20
56,243
57,76
57,18
49,23
50,153
51,106
51,19
75,19
76,166
77,89
9,4
9,16
9,54
9,315
9,12
9,14
9,57
9,7
48,76
48,255
29,5
28,11
18,11
23,56
95,167
95,339
95,60
37,4
37,134
38,15
37,5
37,132
38,17
9,3
9,9
64,56
72,204
35,11
36,47
22,5
31,294
39,405
80,9
89,42
62,2
71,29
79,8
90,22
91,124
92,56
62,34
9,50
9,59
9,6
9,6
9,22
9,19
9,29
9,29
37,10
9,41
9,332
9,8
9,26
59,30
59,62
9,33
39,5
46,62
34,31
35,141
43,44
50,66
58,54
65,59
34,29
36,138
44,44
12,14
23,73
34,72
24,55
24,144
25,113
25,138
26,103
26,206
9,1
9,33
12,12
18,26
31,16
38,45
19,8
27,36
37,14
65,39
269,40
89,14
9,2
9,9
9,28
9,14
9,57
9,5
70,3
70,127
69,62
69,18
141,55
141,468
142,491
143,262
143,4
46,2
47,3
55,1
63,2
142,1
143,8
143,8
144,7
144,3
145,7
125,19
125,23
126,23
126,32
127,27
45,9
45,2
46,6
46,3
53,21
54,6
55,9
56,9
56,3
65,8
59,2
59,7
60,5
61,12
61,22
62,10
106,1
107,2
109,4
112,3
157,27
161,19
164,29
168,27
172,13
108,3
109,3
109,4
112,7
116,5
45,1
45,5
46,1
46,2
47,5
47,6
9,1
9,44
9,2
46,3
53,23
63,54
63,174
66,24
67,120
30,3
31,48
34,3
45,26
35,17
73,6
72,47
73,6
72,36
35,7
53,8
64,20
19,3
18,22
19,3
19,21
45,16
22,30
23,104
73,135
74,743
27,7
38,60
41,22
42,75
49,20
71,21
80,239
88,80
65,4
73,107
81,54
78,68
79,427
80,328
53,33
61,335
69,134
104,26
105,41
104,3
104,27
105,41
37,3
37,53
39,7
47,4
55,43
63,34
47,8
55,59
63,38
37,6
38,68
38,42
47,6
55,52
63,30
37,4
38,53
38,8
122,43
121,445
121,245
118,37
117,420
117,200
27,82
28,52
136,15
136,156
135,271
135,61
122,1
122,65
121,82
121,17
32,13
39,92
47,132
55,85
25,16
26,109
26,65
26,56
101,12
100,53
100,113
100,66
64,2
72,38
80,24
88,22
60,6
68,76
76,51
84,31
94,67
94,591
95,591
96,506
96,129
99,30
107,165
115,77
123,56
130,6
67,12
75,69
83,70
91,51
98,6
45,27
46,10
47,15
47,16
119,4
120,75
120,83
121,69
122,18
15,7
15,45
16,21
17,26
17,10
87,14
88,154
88,119
9,19
25,8
25,20
11,7
11,16
81,3
81,33
81,4
95,66
95,88
9,21
9,49
59,10
60,9
54,1
55,37
98,46
107,272
119,89
86,12
86,193
86,121
77,1038
81,441
90,699
99,268
107,52
108,178
108,120
109,63
58,59
66,242
73,246
81,218
103,49
111,375
119,255
12,11
29,205
29,66
29,10
28,3
50,10
61,13
44,5
52,26
72,4
83,32
9,20
9,76
36,29
9,36
9,64
105,21
118,403
131,8
11,5
11,52
10,2
123,84
136,56
58,20
70,121
83,26
59,69
68,350
76,35
76,17
76,160
77,11
26,52
26,265
27,19
69,8
81,66
94,63
36,12
37,33
37,23
67,86
68,362
68,52
68,96
68,296
69,98
80,6
88,48
96,78
80,18
88,58
96,93
61,47
61,213
62,79
63,2
43,7
43,30
44,16
45,9
70,50
71,459
72,159
72,8
56,11
66,51
76,74
87,22
75,146
75,729
76,160
76,99
94,107
95,567
95,372
96,75
76,2
76,177
76,105
75,34
111,344
110,1196
110,613
110,242
112,25
113,506
114,168
114,79
115,24
113,32
114,225
115,181
115,200
116,110
96,8
104,159
112,197
119,172
127,94
51,6
59,42
67,16
75,6
82,14
98,91
97,429
97,12
19,2
20,16
23,10
25,24
9,16
9,8
57,2
57,115
30,37
30,125
12,9
13,56
9,16
9,128
9,11
9,54
9,315
9,12
9,14
9,57
9,7
9,21
9,98
9,20
26,14
34,150
42,22
92,35
103,372
115,21
89,32
100,101
112,41
86,80
94,714
102,301
84,95
84,1765
83,603
47,10
56,61
114,50
114,472
115,490
72,90
72,720
73,600
9,1360
9,2031
9,71
9,610
9,3126
9,1536
9,86
9,40
9,227
9,177
9,34
73,28
81,165
89,212
97,43
135,14
136,200
136,71
137,37
65,6
74,36
84,16
93,3
102,26
103,199
103,294
104,235
105,1
106,91
107,117
107,140
82,49
83,831
83,895
84,289
68,26
68,235
69,204
71,144
129,290
129,3009
128,2100
128,884
65,6
75,34
84,22
93,8
87,33
9,2
9,12
9,12
27,10
27,13
9,1
9,7
20,12
21,13
51,6
51,10
26,4
37,7
61,19
61,23
9,20
21,10
21,6
64,2
64,22
66,60
66,28
9,3
9,17
43,93
13,10
12,41
9,120
9,136
9,20
49,3
49,9
18,6
19,52
24,44
25,225
74,19
74,93
25,15
26,49
27,8
61,5
62,40
63,4
47,18
47,116
47,15
47,26
79,280
80,1402
9,6
9,42
9,24
9,37
9,22
9,21
9,184
9,65
9,174
9,33
9,142
15,6
16,13
39,2
39,12
9,8
9,30
9,21
9,28
23,8
22,19
9,3
9,23
26,30
27,69
28,14
29,10
58,21
58,181
96,47
107,247
9,14
9,176
66,4
65,58
71,15
79,102
63,6
64,172
82,109
61,256
65,27
41,10
40,83
57,10
69,20
27,21
121,126
122,1436
122,617
54,18
54,2
55,5
79,14
87,102
95,64
103,44
111,11
116,2
117,8
117,28
118,39
119,31
119,2
118,6
118,9
119,27
9,64
17,20
21,5
21,5
26,10
9,4
9,22
9,2
30,1
29,3
40,4
9,26
9,103
10,13
10,32
10,5
10,31
37,4
37,32
38,8
76,8
76,29
76,5
51,4
50,21
50,4
55,2
55,6
56,1
100,4
101,1
57,11
66,245
74,47
30,29
31,9
90,56
91,124
92,107
111,35
123,253
135,364
111,42
123,303
135,295
75,4
76,26
77,23
77,1
94,1
94,2
93,1
93,1
104,5
104,2
104,2
98,2
97,1
97,1
126,1
127,1
128,5
111,3
112,2
113,3
113,6
91,14
92,24
93,25
93,4
110,16
110,67
111,70
112,30
107,12
9,15
9,14
9,2
9,7
9,11
9,39
9,8
9,3
9,14
9,490
9,50
30,5
31,24
32,4
79,23
78,84
107,4
108,19
9,268
9,31
9,54
9,3
9,1
9,5
9,10
9,8
9,26
96,14
106,221
115,166
124,66
96,31
106,275
115,229
9,1
9,4
9,26
9,9
9,20
9,6
9,3
9,4
9,10
65,1
65,48
67,16
66,88
58,28
58,139
77,3
78,65
33,41
34,25
41,8
42,34
47,1
47,91
78,100
71,16
72,27
73,10
63,2
64,117
65,150
52,1
53,45
17,15
9,423
9,80
9,6
9,82
9,16
9,128
9,5
9,1
27,13
27,22
9,6
9,4
9,5
9,94
75,118
76,402
17,22
37,6
37,18
40,4
74,23
29,5
29,26
9,11
9,89
70,197
17,12
16,12
9,5
44,62
9,2
9,24
9,104
9,6
29,12
120,2
120,17
119,19
9,2
9,2
9,2
46,3
46,9
9,101
9,39
13,11
29,12
43,2
49,549
22,2
22,2
9,2
9,2
9,2
11,2
9,2
9,2
9,2
9,4
9,8
26,1
46,2
45,12
45,23
14,1
68,16
12,5
13,17
33,1
33,21
12,1
13,230
126,37
137,1059
9,200
9,200
31,4
34,107
31,1
34,109
74,29
85,136
74,21
85,132
37,40
37,15
9,5
9,13
42,46
43,15
55,119
54,31
9,10
9,15
9,29
9,17
28,9
28,16
43,7
43,18
34,10
33,15
67,57
77,122
11,1
12,24
49,14
60,44
10,7
11,77
10,16
60,35
61,100
54,4
55,31
36,14
45,41
32,3
33,27
51,32
62,183
56,2
69,39
44,40
40,22
35,1
36,29
85,6
95,177
31,20
32,144
163,74
21,17
91,132
92,558
15,10
16,187
17,20
36,2
47,114
59,59
99,4
111,291
123,55
15,20
16,104
17,130
43,11
51,34
15,10
16,7
462,544
482,2001
502,736
54,2
62,171
70,127
16,13
16,29
17,79
43,16
55,93
68,110
76,8
85,155
93,104
18,8
19,42
13,7
14,29
15,52
159,15
177,407
197,2169
9,4
13,12
16,2
17,6
9,6
9,19
24,21
25,71
34,1
42,42
16,2
17,99
34,184
72,27
81,249
89,88
77,16
85,165
94,111
19,65
30,53
97,23
106,211
114,199
130,42
138,404
149,689
68,5
69,138
69,21
97,1
110,54
122,105
86,116
86,354
87,683
121,38
129,399
140,251
152,220
32,17
41,28
51,34
122,17
19,14
95,665
107,1188
76,21
84,183
93,401
18,4
23,543
34,257
102,149
110,671
118,516
126,205
91,20
103,114
15,5
38,8
26,6
25,5
40,56
41,71
47,71
58,220
50,50
51,201
107,4
119,74
78,3
78,47
79,1
78,46
9,1
9,21
15,13
16,244
14,1
14,31
15,23
76,89
77,323
77,173
65,6
73,72
82,66
65,12
73,84
82,56
101,5
113,144
125,91
32,2
33,36
35,53
53,21
54,63
26,3
27,73
27,29
28,4
100,6
102,36
101,190
100,790
30,6
31,51
32,37
40,123
16,1
17,1
9,8
9,20
17,38
9,28
11,111
32,76
55,4
55,19
21,2
22,89
12,4
13,23
14,10
120,37
133,410
145,166
30,18
31,181
32,82
37,33
47,37
85,95
85,1765
84,603
19,36
19,43
27,24
14,22
15,379
16,365
74,2
86,64
99,81
12,100
12,100
12,100
15,100
72,90
73,720
73,600
77,8
86,25
94,100
20,18
24,93
34,54
107,33
117,364
128,189
9,1360
9,2031
9,71
9,610
9,3126
9,1536
9,86
98,8
108,83
117,47
126,156
98,5
108,128
117,61
126,151
99,16
108,159
118,92
127,86
99,19
9,5
22,53
26,105
40,5
35,176
43,120
65,20
77,45
28,24
25,4
31,8
62,4
73,40
84,31
17,21
17,48
13,8
14,62
91,53
103,389
116,46
109,43
117,488
126,171
69,9
78,45
87,60
26,2
26,10
27,20
56,11
65,78
73,18
123,9
135,51
148,62
123,9
135,56
148,61
55,1
63,48
72,33
866,940
911,3463
24,2
25,6
65,1
72,10
112,17
65,136
78,81
18,12
55,199
64,275
30,2
30,14
29,2
30,22
14,2
14,95
15,8
42,52
51,142
59,47
116,36
129,135
141,321
27,3
27,58
28,57
53,3
61,49
69,33
34,41
44,302
54,232
18,25
18,171
19,257
71,32
80,43
89,26
100,50
25,5
25,50
26,50
21,112
50,17
63,57
63,10
72,129
19,118
30,4
83,1
95,40
106,31
70,8
78,69
87,55
68,6
76,155
18,3
44,4
57,62
44,8
57,118
78,304
9,8
9,18
31,21
39,72
52,2
59,28
28,2
36,22
108,6
119,193
122,26
133,255
66,12
12,5
13,41
42,11
43,77
78,10
88,74
100,16
81,42
93,70
47,2
48,16
48,10
26,60
27,56
23,22
24,56
25,2
30,66
39,25
16,14
16,3
17,1
18,13
60,9
61,47
93,6
100,192
10,2
10,55
65,38
73,336
104,8
115,110
63,21
72,118
69,7
77,55
68,4
9,12
9,21
92,5
9,552
9,1798
10,15
11,2
64,27
64,61
43,9
52,34
60,2
56,12
69,181
81,231
102,21
110,107
118,152
9,18
9,99
60,2
61,28
184,38
201,333
218,275
235,144
251,217
112,32
121,239
135,265
152,156
169,177
186,72
109,6
117,43
126,40
143,17
160,40
177,45
21,3
22,18
23,27
23,31
24,30
25,36
95,15
103,75
111,81
124,100
142,143
162,76
107,7
111,86
122,65
9,2
9,54
9,315
9,12
9,21
9,98
9,20
9,1360
9,2031
9,71
9,610
9,3126
9,1536
9,86
95,45
9,2
9,4
9,8
9,2
9,8
9,4
9,8
17,6
9,9
9,40
21,4
32,16
44,17
109,2
118,31
128,25
81,2
89,12
97,11
105,7
104,19
112,84
120,109
128,31
112,52
122,676
139,545
156,558
36,12
51,2
51,25
95,2
103,27
111,18
119,50
126,57
134,12
90,7
98,9
105,8
113,2
121,8
94,6
101,9
109,8
23,2
23,2
9,2
9,1360
9,2
9,2
9,2
9,4
51,452
9,4
9,59
9,6
29,16
45,63
46,159
47,8
84,81
40,62
9,259
9,855
24,2
324,122
9,13
9,4
9,11
9,2
9,31
9,23
9,2
9,50
9,50
9,59
9,6
9,6
9,22
9,8
9,24
9,17
9,19
28,30
30,302
31,280
32,26
16,10
17,53
19,42
20,95
21,48
22,37
13,11
14,82
15,58
15,33
15,64
29,41
9,73
11,61
13,12
28,32
48,31
19,53
25,73
30,78
23,7
56,39
169,9
37,15
28,15
27,4
27,11
9,3
9,26
9,19
9,32
9,15
9,49
40,20
39,15
30,9
29,16
9,36
9,30
9,33
9,32
9,7
9,28
9,27
9,33
9,28
9,59
35,10
35,15
58,6
58,41
80,6
80,28
72,9
73,53
72,18
73,104
54,45
54,38
112,12
112,71
9,4
15,12
9,1
9,9
9,12
9,6
42,4
42,44
42,25
108,52
109,178
109,120
110,63
63,34
71,109
79,81
87,40
86,2
95,6
104,6
113,1
130,1
130,4
18,5
33,1
28,6
27,5
9,9
9,20
9,60
9,108
32,16
33,26
35,122
76,29
85,108
9,3288
9,3704
9,203
26,1
26,1
27,2
80,22
88,130
97,38
82,14
90,274
98,102
58,71
59,289
59,85
60,22
68,99
76,64
27,32
27,1558
26,171
77,89
78,323
78,173
51,19
51,241
50,210
50,39
25,3
35,70
45,87
55,37
69,58
78,314
88,173
97,110
86,52
94,396
102,326
110,400
21,4
22,162
25,205
35,71
136,9
136,56
137,26
138,84
29,7
38,213
47,418
56,89
78,234
34,40
35,109
9,54
9,315
9,12
9,14
9,57
9,7
43,46
43,475
42,384
86,95
86,1765
86,603
21,2
21,8
22,15
23,4
9,1360
9,2031
9,71
9,610
9,3126
9,1536
9,86
86,47
86,412
86,168
85,26
71,4
72,114
72,85
73,16
35,14
36,59
37,43
45,98
39,5
39,84
40,43
41,16
28,46
28,570
28,284
27,101
150,1
151,23
151,5
152,3
152,6
145,51
162,582
180,437
197,426
214,160
9,15
11,4
9,9
9,15
16,35
17,23
35,12
36,26
9,1
9,14
12,1
13,3
9,164
9,135
40,1
41,3
33,17
46,32
9,45
9,113
62,8
62,26
97,153
9,792
9,2093
21,20
21,61
48,60
48,30
66,23
74,252
9,1
9,599
9,67
9,137
9,72
9,572
9,1136
45,5
57,65
62,16
62,37
9,28
9,81
46,63
47,159
47,8
39,22
46,149
54,75
52,40
61,5
87,1
86,46
86,11
49,813
49,1888
48,159
114,198
115,368
116,217
85,81
85,18
29,20
36,190
42,31
68,2
69,7
70,18
57,4
57,26
58,56
35,3
44,5
50,85
50,459
50,390
77,46
77,61
100,226
101,814
101,688
102,50
45,21
53,86
54,47
21,1
9,49
9,98
43,5
42,7
42,11
71,6
72,35
50,102
62,72
59,5
59,100
85,9
85,43
42,15
43,17
40,6
48,320
63,1
71,48
9,19
9,435
9,18
76,22
76,133
77,44
37,10
37,85
38,99
47,162
56,537
66,163
68,17
69,146
70,80
70,2
43,3
35,8
44,62
53,90
62,83
70,22
69,18
68,114
68,50
21,5
22,5
23,4
24,4
25,15
19,6
20,6
21,5
21,7
9,14
9,1
9,9
9,1
9,18
9,4
45,16
16,11
17,122
75,8
75,37
76,4
58,10
57,69
57,6
9,9
9,28
9,5
9,4
9,24
9,4
88,2
89,16
89,15
90,5
91,25
92,15
30,65
30,331
29,73
42,37
42,314
42,152
92,19
91,79
91,43
81,28
82,249
82,215
83,6
58,13
59,9
59,9
62,4
64,77
70,3
71,87
71,90
72,98
73,6
151,2
152,8
21,1
22,18
22,26
23,34
23,14
129,6
130,17
130,25
131,4
95,10
96,42
97,31
97,31
9,1
9,22
9,99
18,1
19,9
29,2
29,3
9,18
9,70
44,3
45,19
49,7
49,74
57,14
58,100
58,10
9,5
9,4
9,15
9,7
9,2
9,11
42,12
35,1
35,13
62,7
63,24
65,4
76,30
75,18
75,479
34,2
34,26
35,39
92,86
93,427
93,244
89,57
90,369
90,623
91,363
94,200
126,32
127,122
128,85
136,47
137,181
137,263
138,206
139,134
139,53
263,4
25,2
37,9
40,17
48,77
95,5
107,83
50,1
