Forecasted,Actual
74,16
56,15
60,7
43,23
47,44
36,4
36,4
229,1109
196,850
78,94
154,24
154,89
113,54
283,25
283,28
147,287
138,498
129,651
121,4589
112,1823
310,593
310,736
107,970
95,854
84,567
72,60
61,387
167,294
268,226
268,437
268,649
147,287
138,498
129,651
109,76
174,2374
107,1446
103,1058
99,1710
95,1337
77,94
73,313
70,447
67,406
106,970
94,854
82,567
71,60
59,387
129,135
118,140
107,139
97,120
209,408
210,372
211,524
212,191
212,489
213,58
364,1532
363,1872
697,1204
697,1093
697,1453
697,1524
697,1514
697,212
368,62
368,57
368,58
368,145
96,123
96,78
96,338
114,98
105,64
97,34
89,37
186,15
250,30
249,45
248,16
281,1929
279,1381
697,1204
697,1093
697,1453
697,1524
697,1514
590,34
457,1174
457,967
348,399
77,93
119,5088
106,102
93,95
81,148
370,67
368,76
367,61
98,83
89,101
606,889
605,1029
605,1270
604,1368
604,1152
697,1204
697,1093
697,1453
697,1524
696,1514
696,212
150,50
133,110
114,161
456,385
456,462
281,3
62,35
164,28
164,27
164,25
164,7
120,69
111,70
103,112
94,86
86,86
77,11
210,408
211,372
212,524
319,1786
300,652
282,220
264,323
246,153
228,40
109,23
102,40
121,839
116,5088
103,102
90,95
95,83
697,1204
697,1093
696,1453
696,1524
696,1514
696,212
290,25
289,3
287,22
286,64
154,24
154,89
154,37
154,18
160,17
167,294
211,408
212,372
213,524
214,191
141,287
133,498
124,651
115,4589
106,1823
96,123
211,408
283,25
311,1786
293,652
274,220
347,95
212,408
213,372
368,62
212,408
285,3
285,7
81,419
212,408
119,4
109,7
56,16
100,29
45,12
87,35
35,10
108,179
105,43
219,159
76,230
73,32
186,240
62,275
62,60
153,288
52,147
51,44
120,180
41,208
41,77
88,361
34,43
34,7
67,13
167,197
151,257
135,167
121,193
107,121
94,3
56,95
45,132
35,137
32,115
29,117
27,9
142,192
109,97
76,188
58,204
46,208
36,3
71,340
47,70
185,129
66,280
41,136
152,191
61,347
36,108
119,123
55,327
32,96
285,1870
241,1586
158,606
117,523
98,528
85,439
72,423
59,23
93,27
63,23
51,30
45,45
40,33
36,1
202,447
183,1622
30,375
171,466
29,158
155,519
29,351
140,867
28,220
124,818
27,277
111,1212
26,26
97,90
229,67
173,90
196,36
132,78
163,31
98,54
130,49
86,25
97,12
73,58
67,3
60,3
238,129
173,328
152,277
200,74
135,200
123,203
166,65
98,309
107,300
133,100
80,259
94,282
101,55
68,263
82,189
79,4
57,19
69,35
47,65
223,83
41,21
190,60
35,25
157,78
33,9
124,166
33,86
92,70
33,6
63,11
218,141
166,600
185,66
128,394
152,78
92,569
119,57
78,475
86,50
65,358
64,2
53,13
84,79
39,91
319,551
78,118
280,367
72,173
35,29
240,390
66,345
34,7
199,320
60,352
34,17
158,322
55,1
117,22
84,138
48,82
34,70
28,62
57,56
426,160
223,157
218,165
191,252
183,267
165,287
164,206
164,177
162,377
161,960
78,173
42,40
33,38
28,18
45,39
406,37
191,105
185,70
158,241
150,181
127,219
126,157
126,149
528,1698
528,2956
163,150
122,147
103,135
90,105
77,137
64,20
173,1160
174,1391
174,1552
174,1510
174,1399
175,235
395,2268
377,1742
359,1854
343,1656
329,1586
44,137
34,151
31,172
28,132
26,170
23,62
265,340
222,231
191,209
171,191
152,250
133,85
329,161
309,118
291,108
274,98
258,78
242,3
303,989
285,934
269,361
178,30
146,63
113,73
80,44
56,74
90,214
69,78
57,171
48,78
44,124
39,9
42,74
140,211
114,224
101,290
89,289
76,313
63,9
300,314
257,582
216,442
175,128
134,200
110,14
260,1089
219,699
175,956
154,776
138,868
119,173
385,2246
344,1870
304,2308
263,342
228,548
184,359
142,569
116,371
103,479
90,69
234,458
225,199
256,777
193,284
182,118
211,442
152,317
138,232
172,400
111,215
119,262
155,297
97,195
104,263
137,210
91,52
118,31
389,756
429,1917
369,595
387,1974
350,651
163,210
135,401
130,265
115,298
97,219
101,300
182,16
281,3
696,1204
696,1093
696,1453
696,1524
695,1514
455,385
52,35
213,408
214,372
368,62
32,7
77,8
29,5
69,5
26,3
62,7
23,3
54,5
32,4
29,2
26,2
23,1
34,4
31,6
87,331
75,286
63,340
51,354
41,189
31,15
80,219
114,661
142,60
124,56
149,100
116,106
83,35
69,40
58,18
83,93
102,105
67,63
86,110
63,46
71,112
58,39
59,84
54,71
46,111
49,1
177,84
149,55
122,35
95,24
71,26
46,3
85,317
71,246
58,143
45,145
36,139
33,6
49,34
6,14
80,128
144,57
125,35
106,36
87,36
68,72
49,17
252,175
208,128
165,108
203,240
183,142
163,165
143,213
123,140
104,20
103,568
97,443
91,453
84,212
79,247
118,67
103,81
88,70
72,43
57,57
44,23
122,409
58,10
104,310
50,14
86,286
108,108
104,100
100,106
129,28
127,28
73,141
359,1532
292,1786
274,652
256,220
238,323
85,11
81,18
76,23
154,1897
359,1532
358,1872
291,1786
272,652
254,220
237,323
219,153
82,669
48,35
71,228
54,85
44,252
37,277
34,223
32,104
169,1364
151,676
133,704
56,63
55,146
49,127
144,256
104,177
88,119
75,144
62,173
49,40
99,247
174,92
142,3450
133,746
28,60
63,53
24,120
124,123
176,2374
180,7
111,69
102,70
93,112
215,408
216,372
120,73
95,2
41,4
88,30
82,36
114,58
154,74
208,58
69,3
72,15
76,16
101,54
131,55
185,40
31,2
55,14
70,22
91,91
108,48
162,33
16,1
46,25
64,21
84,60
89,40
139,51
40,23
58,28
78,50
81,48
116,58
35,1
53,4
71,6
74,3
93,7
46,2
45,14
36,1
35,16
32,5
30,3
29,7
28,1
26,10
23,3
35,5
128,48
207,37
187,36
38,81
32,14
115,35
183,30
175,24
36,54
28,5
101,30
160,26
163,20
425,1331
390,933
356,957
323,874
293,1065
263,154
212,67
169,52
127,43
105,48
93,78
81,4
323,220
342,339
205,33
424,647
283,198
299,328
184,50
390,382
242,208
256,317
164,46
355,241
202,151
212,252
144,39
322,277
164,156
174,271
125,34
292,312
140,22
155,39
107,2
262,50
396,169
363,120
353,156
269,185
340,336
340,374
422,1128
367,184
330,130
320,154
236,203
297,275
297,315
388,820
338,192
297,112
288,166
203,119
254,281
254,387
353,724
308,128
265,133
255,158
171,88
210,243
211,467
320,769
279,120
232,99
222,128
138,88
173,219
173,281
290,876
250,12
199,11
189,17
105,15
154,45
154,28
260,96
450,231
356,1158
421,238
322,954
392,178
292,632
362,124
262,415
333,122
232,532
304,4
202,56
354,216
147,95
131,144
127,14
320,220
275,421
106,69
421,1126
321,137
109,63
101,163
106,23
279,203
236,357
90,76
387,908
288,137
81,52
88,265
94,31
239,188
199,355
78,80
352,824
255,127
68,45
75,250
82,14
199,178
496,3278
495,284
92,166
89,148
85,98
82,123
80,51
78,2
412,4497
412,475
232,491
194,298
176,331
158,194
141,81
119,79
86,73
61,48
49,18
41,39
36,1
135,407
117,344
99,169
82,203
70,146
63,13
77,22
66,39
55,37
44,24
36,50
32,1
64,879
63,612
62,552
62,227
120,52
560,96
288,368
104,34
534,89
245,414
90,24
505,100
202,370
76,27
475,80
158,286
63,43
446,116
118,356
417,8
103,41
85,89
287,313
72,58
244,359
59,58
200,320
46,27
157,312
35,40
117,300
32,2
103,61
404,532
285,219
375,479
242,180
345,561
200,201
316,526
159,114
287,627
119,187
257,38
101,5
127,31
89,42
280,222
305,431
94,26
61,24
239,192
265,352
62,15
50,22
198,172
224,281
51,12
39,15
157,159
185,194
41,25
34,9
123,154
149,180
35,1
107,17
135,16
351,48
135,35
277,271
318,46
95,31
236,226
285,31
78,19
195,193
252,50
66,14
154,144
219,30
53,29
122,129
106,21
48,24
87,46
335,10
35,50
75,46
307,4
23,35
63,50
279,12
20,11
51,37
253,2
20,12
39,26
227,10
27,4
199,5
256,502
214,442
190,364
171,322
152,298
134,31
378,113
350,107
438,1464
420,1300
401,530
383,519
364,563
351,63
112,77
166,444
97,62
166,466
82,60
166,512
69,32
166,444
62,34
167,580
55,5
167,85
277,365
235,515
201,518
183,477
165,475
148,64
174,1160
174,1391
174,1552
174,1510
175,1399
175,235
71,11
58,13
45,15
35,8
32,22
28,1
434,574
400,498
365,539
335,463
305,461
275,66
155,56
433,541
122,60
399,483
90,62
364,565
73,84
334,431
62,109
304,464
50,3
274,58
77,32
71,19
65,38
60,20
54,25
48,4
169,37
150,41
132,59
113,48
97,70
83,9
249,300
248,281
209,257
209,216
190,257
190,195
172,236
172,207
154,236
154,206
136,28
136,27
159,61
140,61
122,61
103,63
88,67
73,15
53,37
91,39
154,41
40,33
76,42
135,39
34,20
230,250
200,281
170,206
140,179
119,231
112,32
122,558
118,508
114,517
109,429
104,675
99,51
397,479
364,382
331,356
298,199
265,180
232,22
281,233
248,213
215,251
182,219
149,357
116,64
65,98
166,283
53,61
132,231
48,75
99,198
44,45
78,76
39,40
66,57
34,5
53,2
27,18
37,43
23,14
31,36
20,9
28,7
17,8
24,12
14,3
21,26
18,2
246,95
112,216
103,144
127,2411
123,1890
119,2045
115,2406
111,2338
107,452
149,711
277,115
132,576
237,248
116,558
199,283
101,284
181,320
85,515
163,526
67,35
145,21
169,19
143,277
152,113
129,270
135,124
120,224
118,215
111,229
101,173
102,309
86,20
93,4
592,1140
593,995
614,588
590,809
592,722
613,631
589,671
591,464
611,354
160,247
160,235
160,218
160,161
161,153
161,15
126,350
105,206
130,170
117,228
96,112
121,132
108,115
87,214
112,157
99,117
78,225
103,181
90,118
69,73
94,301
81,20
61,13
85,77
174,408
415,178
373,160
331,163
289,165
247,201
211,16
274,133
244,211
213,177
182,115
151,68
122,7
182,408
163,373
145,252
126,249
107,281
88,33
160,327
143,242
129,263
120,232
111,185
102,28
127,67
118,25
110,21
101,24
92,38
83,3
222,166
205,150
188,143
172,148
157,132
141,8
314,448
298,454
280,397
262,417
243,445
224,42
67,46
68,68
69,82
69,81
70,85
71,9
75,112
66,76
58,31
50,31
42,24
35,5
71,30
72,19
73,31
73,38
74,46
73,6
625,65
624,61
623,53
622,97
620,112
619,10
130,188
277,537
121,205
289,911
248,763
211,760
192,510
173,726
154,71
256,394
216,270
195,318
177,191
159,277
140,48
120,75
115,129
110,98
105,96
163,28
163,27
110,69
101,70
215,408
281,1786
263,652
245,220
227,323
210,153
192,40
51,21
47,36
50,1
43,29
51,1
38,35
46,10
36,8
30,9
25,6
20,15
15,1
134,33
124,33
83,1249
80,765
77,596
74,357
71,221
69,22
147,20
146,21
118,33
108,61
99,76
89,91
79,142
70,13
120,164
127,40
120,67
134,30
166,81
156,143
139,111
134,50
219,124
424,2766
424,3756
424,2061
425,2839
425,240
203,154
202,146
110,28
97,29
85,3
73,9
62,6
51,6
164,392
162,563
160,454
159,429
157,655
379,3162
377,2071
376,2305
443,1512
187,502
188,412
185,591
177,303
283,25
283,28
115,22
44,35
16,99
216,408
284,3
284,7
65,94
154,24
154,89
154,37
108,54
283,25
129,287
121,498
112,651
153,182
283,25
80,19
154,24
154,89
105,80
100,73
216,408
217,372
218,524
129,287
120,498
111,651
102,4589
94,1823
87,232
147,16
89,98
82,64
75,34
176,2374
293,565
251,145
209,598
182,328
164,352
145,36
232,1260
191,998
151,1211
110,1156
93,1255
80,153
62,1070
48,660
40,939
36,1258
33,894
29,182
244,3232
229,972
202,2365
187,823
175,2077
158,837
156,2352
141,1192
137,2866
130,1005
120,336
121,68
192,1324
176,725
160,706
144,923
126,1258
107,47
155,724
137,550
119,476
102,393
84,535
66,35
198,1966
182,1342
166,1716
150,1110
133,1220
115,195
103,1245
97,1052
89,1083
80,1134
71,1640
62,207
79,49
83,566
72,62
74,480
66,52
64,559
59,47
55,481
52,60
46,577
46,5
37,72
42,35
34,68
27,142
20,118
12,139
9,9
48,248
41,223
33,341
26,283
19,393
12,62
22,54
9,48
6,74
7,37
8,45
113,228
94,270
85,156
75,133
66,187
70,588
57,399
49,439
42,376
36,491
29,56
69,352
56,203
49,235
42,330
35,430
29,58
67,278
53,194
46,279
40,197
34,288
30,58
119,136
103,91
85,139
72,129
62,228
53,1
79,530
70,574
62,586
56,357
49,527
43,49
111,942
102,1579
93,1765
84,1598
77,991
70,48
214,1848
213,2573
212,2002
211,2267
209,1620
208,140
214,2436
213,3039
212,2413
211,2811
210,1911
209,119
39,83
63,115
58,40
61,64
44,8
48,22
38,8
39,29
34,18
36,21
31,14
32,24
27,20
29,2
60,114
55,79
51,69
181,522
163,536
145,456
127,355
109,342
52,67
122,171
48,62
103,195
43,64
84,154
38,95
65,200
33,64
56,259
47,48
107,398
124,176
190,225
83,215
95,102
172,240
69,254
80,163
155,213
55,227
64,111
137,313
49,297
49,236
120,401
43,41
102,118
161,734
144,613
126,755
108,537
91,681
74,82
81,125
75,111
70,183
65,216
59,175
54,34
55,79
121,300
52,187
111,233
49,195
92,244
43,207
96,270
138,752
128,633
119,613
166,444
166,466
166,512
167,444
167,580
167,85
174,1160
174,1391
174,1552
174,1510
175,1399
175,235
164,340
166,275
167,306
168,508
170,593
171,39
324,1538
231,539
282,632
193,494
241,830
174,640
200,691
156,181
159,697
137,265
135,78
118,47
323,3380
284,2608
244,2108
203,26
174,20
156,412
190,1072
169,949
151,827
133,1103
116,1575
107,174
211,663
169,554
128,462
87,341
73,359
60,45
311,266
313,505
273,249
269,468
235,228
226,506
194,198
182,255
154,195
205,1411
183,1705
164,939
145,813
126,959
108,112
268,1657
227,1408
186,1522
145,1420
109,1198
94,142
169,202
168,368
166,235
165,866
164,622
163,128
152,531
132,441
111,499
96,475
84,527
71,74
109,314
100,316
91,241
82,309
74,287
65,28
147,724
138,500
128,12
109,90
99,9
451,2840
451,2402
450,1948
449,1845
449,846
448,123
168,358
164,2209
154,2140
144,245
134,2444
125,1630
299,524
257,456
215,218
187,282
168,448
149,35
281,312
239,1
199,859
177,282
159,644
141,30
219,1190
176,1314
150,1110
132,704
114,507
93,879
77,699
62,766
47,603
40,401
35,145
86,102
75,217
63,163
51,136
40,150
29,25
102,235
94,143
86,198
78,154
70,204
63,33
153,468
127,427
443,1512
443,1925
443,1969
443,1994
443,2502
443,460
53,179
46,120
39,138
32,156
25,200
21,17
58,336
51,268
343,1333
302,1021
260,1188
219,1130
186,1671
168,208
113,843
102,713
90,371
78,386
66,551
55,28
141,407
135,355
128,413
122,363
115,411
107,32
99,614
88,658
76,544
64,350
53,629
43,72
170,538
157,537
144,591
131,550
120,607
108,126
148,712
122,722
98,513
89,258
81,17
114,203
167,131
166,262
165,255
164,193
163,275
163,47
190,221
189,200
187,166
186,125
185,126
184,11
565,378
565,481
564,456
564,374
564,486
564,141
170,326
695,1204
140,86
28,111
228,4583
227,2881
227,401
205,483
49,10
43,6
37,3
31,6
25,9
33,1
28,7
24,9
19,2
14,2
82,48
97,40
64,51
56,50
51,12
47,16
42,2
225,197
208,154
192,127
177,115
153,131
129,39
26,25
64,114
192,1316
25,30
59,99
166,1291
25,53
55,65
150,807
25,26
50,88
133,772
25,24
46,63
121,560
24,2
41,14
113,23
177,2279
159,1764
141,1259
123,1399
105,799
92,73
400,1319
366,1197
331,808
299,740
269,703
239,196
124,295
91,195
65,88
55,155
44,164
35,10
218,408
219,372
168,202
167,368
166,235
164,866
163,622
162,128
63,140
51,86
41,59
33,32
24,31
17,5
119,621
110,296
101,166
92,209
83,148
74,18
85,1291
83,306
75,176
68,185
60,185
53,190
46,27
23,30
73,104
67,65
63,40
58,58
54,16
49,3
18,30
30,62
13,32
23,43
11,36
17,25
10,56
12,48
9,15
11,13
134,733
121,719
288,3025
288,3401
694,1204
694,1093
694,1453
693,1524
85,98
190,29
282,4
283,1
16,2
543,1326
543,1167
542,1127
542,1179
38,35
106,5
105,1
102,80
219,408
368,62
69,55
69,230
55,50
219,408
220,372
221,524
222,191
368,62
368,57
368,58
368,145
368,303
368,42
249,1786
231,652
137,1364
119,676
101,704
83,156
50,344
45,330
39,424
33,746
33,651
33,188
61,111
56,30
51,70
50,53
50,80
49,13
55,334
90,108
138,52
97,252
562,1007
83,275
561,806
69,174
561,594
56,194
560,639
43,190
559,742
31,65
559,50
348,399
217,141
216,270
216,174
215,120
213,108
212,5
437,102
436,128
434,156
433,24
432,22
430,2
84,11
93,29
99,42
82,2
90,3
96,6
80,4
86,9
93,9
84,4
89,1
77,3
212,1848
211,2573
210,2002
208,2267
207,1620
45,229
45,190
45,174
45,176
45,279
45,12
197,69
198,69
199,69
200,78
201,66
202,6
60,419
55,379
49,313
44,318
39,340
183,156
181,232
180,176
179,96
178,184
176,17
93,340
81,161
69,178
58,77
46,96
35,10
64,57
67,55
163,119
51,81
64,62
161,135
41,60
61,74
160,240
32,38
57,87
159,236
22,43
55,47
158,282
14,3
53,51
156,38
86,1291
76,837
69,566
62,493
55,521
48,97
73,164
45,28
47,76
100,268
84,1279
95,1344
103,324
233,1604
500,2116
65,166
37,20
37,25
88,222
79,979
91,894
100,602
233,1143
238,4435
499,2739
443,1364
57,140
29,18
27,40
77,138
75,683
88,681
97,104
233,439
238,4298
499,1757
167,340
168,275
170,306
171,508
172,593
174,39
220,408
221,372
221,524
222,191
223,489
224,58
30,48
23,43
18,48
14,34
11,39
11,4
47,38
30,3
40,16
26,3
32,19
23,6
28,19
20,2
25,22
20,1
23,3
86,204
78,202
71,202
64,141
58,140
51,19
384,772
384,852
384,982
384,718
384,787
385,87
32,36
47,5
67,78
61,47
67,152
86,155
94,478
97,446
103,572
207,57
224,31
426,270
464,136
694,1204
693,1093
693,1453
692,1524
692,1514
691,212
507,1949
507,1342
506,1314
506,746
505,357
505,71
152,227
184,217
360,72
542,1326
151,167
183,239
358,43
542,1167
150,87
182,142
356,24
541,1127
148,51
180,95
354,12
541,1179
147,59
179,78
352,33
541,912
146,7
178,5
350,4
540,151
57,55
48,32
40,32
31,28
23,49
14,3
65,25
61,17
58,9
55,2
52,2
437,428
435,242
433,135
431,126
429,182
427,36
78,502
65,485
52,332
40,167
31,136
23,18
43,49
55,53
65,20
180,267
34,40
48,38
62,19
179,216
27,16
41,68
59,14
178,297
21,26
34,41
56,14
176,192
16,32
27,54
53,22
175,205
13,1
174,19
229,1825
229,1560
228,1406
227,1233
462,2
107,118
94,684
99,180
91,532
92,461
88,340
86,615
85,178
79,526
81,93
72,235
78,8
347,2681
345,3459
344,1263
342,956
341,1075
339,124
176,1546
152,988
130,946
108,313
88,295
70,33
187,329
179,669
171,392
179,355
156,443
178,308
140,378
177,152
126,572
176,164
120,52
175,4
169,3396
45,179
37,120
30,138
24,156
20,200
17,17
105,254
97,233
95,296
90,149
86,292
84,97
76,224
77,39
66,1
94,87
91,87
88,118
85,156
82,120
81,11
70,342
65,323
62,262
59,215
56,307
53,33
88,58
75,90
62,42
49,49
92,614
79,288
80,658
75,302
68,544
72,306
57,350
69,238
46,629
66,195
36,72
63,8
93,389
89,448
86,370
82,385
79,255
76,78
413,437
412,851
410,849
409,584
408,275
406,22
391,131
389,197
387,323
385,17
458,600
457,851
457,838
456,630
456,810
455,67
99,45
91,50
84,64
77,58
70,75
63,6
474,274
474,179
473,214
473,160
115,225
114,138
101,253
103,179
87,261
92,153
74,285
81,186
61,230
70,221
49,45
59,23
299,55
297,51
296,50
294,50
263,236
229,157
196,161
162,146
139,105
123,12
30,9
27,18
24,9
21,7
18,8
202,369
166,339
148,340
132,257
117,193
102,13
28,3
24,5
21,6
18,8
15,7
13,1
89,339
83,278
76,84
70,238
63,160
33,17
30,12
27,8
24,4
20,8
103,60
84,56
141,254
124,235
108,217
96,588
89,270
82,28
212,182
46,29
172,129
36,30
131,167
32,42
95,75
29,42
82,82
26,52
69,30
23,6
231,126
189,147
168,161
149,260
130,342
112,159
43,50
199,270
39,41
170,257
34,61
152,225
30,50
133,352
27,66
115,410
24,1
99,34
236,111
204,105
171,104
138,100
105,121
72,14
72,117
94,83
110,803
59,13
80,105
105,581
46,18
69,136
99,483
36,68
55,203
94,446
33,31
42,169
89,210
29,3
35,4
84,37
161,76
528,1698
528,2956
46,147
45,124
56,50
145,334
36,109
36,117
45,39
126,334
33,128
33,130
36,57
107,314
30,68
29,77
33,44
90,229
26,62
26,54
29,40
73,128
23,6
23,8
26,8
62,15
116,99
112,72
92,205
84,84
80,90
80,178
62,93
62,91
67,146
51,74
50,72
55,72
39,61
39,75
43,68
34,11
